Unique Name,Ever Seen,First Seen
Polaric Devastation,1,2026-05-01 19:29:43
Poorjoy's Asylum,0,
Powerlessness,1,2026-05-01 20:46:17
Pragmatism,1,2026-05-01 18:17:13
Praxis,1,2026-05-01 09:49:46
Precursor B,0,
Precursor G,0,
Precursor GB,0,
Precursor R,0,
Precursor RB,0,
Precursor RG,0,
Precursor RGB,0,
Presence of Chayula,0,
Primordial Eminence,1,2026-05-02 09:29:57
Primordial Harmony,0,
Primordial Might,0,
Prism Guardian,1,2026-05-02 09:24:22
Prismatic Eclipse,1,2026-05-01 09:36:38
Prismweave,1,2026-05-01 11:02:52
Profane Proxy,1,2026-05-01 20:47:04
Progenesis,0,
Prospero's Protection,1,2026-05-01 11:27:01
Pure Talent,0,
Putembo's Meadow,0,
Putembo's Mountain,0,
Putembo's Valley,0,
Pyre,1,2026-05-01 13:04:41
Pyroshock Clasp,1,2026-05-01 09:36:38
Qotra's Regulator,0,
Quecholli,1,2026-05-01 09:36:38
Queen of the Forest,1,2026-05-01 14:54:30
Queen's Decree,1,2026-05-01 09:36:38
Quickening Covenant,0,
Quill Rain,1,2026-05-01 11:19:14
Rain of Splinters,0,
Rainbowstride,1,2026-05-01 15:53:37
Rakiata's Dance,0,
Ralakesh's Impatience,1,2026-05-01 11:55:53
Rashkaldor's Patience,0,
Rat's Nest,1,2026-05-01 11:02:52
Rathpith Globe,0,
Rational Doctrine,0,
Ravenous Passion,0,
Razor of the Seventh Sun,1,2026-05-01 19:21:08
Reach of the Council,1,2026-05-01 13:35:08
Realmshaper,1,2026-05-01 09:36:38
Reaper's Pursuit,1,2026-05-01 09:59:50
Rearguard,1,2026-05-01 10:34:50
Rebuke of the Vaal,1,2026-05-02 05:26:24
Reckless Defence,1,2026-05-01 16:41:08
Redbeak,1,2026-05-01 09:36:38
Redblade Band,0,
Redblade Banner,1,2026-05-01 13:19:33
Redblade Tramplers,1,2026-05-01 18:54:38
Refuge in Isolation,1,2026-05-01 09:36:38
Relentless Fury,1,2026-05-01 09:56:44
Relic of the Pact,0,
Repentance,0,
Replica Abyssus,1,2026-05-01 23:56:25
Replica Advancing Fortress,1,2026-05-01 13:31:15
Replica Alberon's Warpath,1,2026-05-02 11:14:09
Replica Allelopathy,1,2026-05-01 11:37:55
Replica Allure,1,2026-05-01 17:42:46
Replica Alpha's Howl,1,2026-05-01 13:56:51
Replica Ambu's Charge,1,2026-05-01 18:39:03
Replica Atziri's Acuity,1,2026-05-02 00:40:01
Replica Atziri's Foible,1,2026-05-02 08:08:46
Replica Badge of the Brotherhood,1,2026-05-01 12:39:37
Replica Bated Breath,0,
Replica Bitterdream,1,2026-05-01 12:23:58
Replica Blood Thorn,1,2026-05-01 23:47:28
Replica Bloodplay,1,2026-05-01 19:39:05
Replica Bones of Ullr,1,2026-05-01 13:52:12
Replica Cold Iron Point,1,2026-05-01 12:25:32
Replica Cortex,0,
Replica Covenant,1,2026-05-02 11:45:12
Replica Doedre's Damning,1,2026-05-01 16:22:28
Replica Dragonfang's Flight,1,2026-05-01 22:30:07
Replica Dreamfeather,1,2026-05-02 04:18:22
Replica Duskdawn,0,
Replica Earendel's Embrace,1,2026-05-02 02:58:54
Replica Emberwake,1,2026-05-02 02:41:44
Replica Eternity Shroud,0,
Replica Farrul's Fur,1,2026-05-02 07:32:09
Replica Fencoil,1,2026-05-01 16:06:07
Replica Fragility,1,2026-05-01 21:38:35
Replica Frostbreath,1,2026-05-02 00:02:18
Replica Gifts from Above,1,2026-05-01 14:14:43
Replica Grip of the Council,1,2026-05-01 12:39:37
Replica Harvest,1,2026-05-01 12:25:32
Replica Headhunter,0,
Replica Heartbreaker,1,2026-05-01 16:59:01
Replica Heatshiver,1,2026-05-01 23:42:22
Replica Hinekora's Sight,0,
Replica Hyrri's Ire,1,2026-05-01 11:34:01
Replica Hyrri's Truth,1,2026-05-02 07:27:23
Replica Infractem,1,2026-05-02 05:09:58
Replica Innsbury Edge,1,2026-05-01 12:53:43
Replica Inya's Epiphany,1,2026-05-01 13:52:12
Replica Iron Commander,1,2026-05-02 06:00:04
Replica Kalisa's Grace,1,2026-05-02 05:35:00
Replica Kaom's Heart,1,2026-05-01 17:05:18
Replica Karui Ward,1,2026-05-01 13:48:19
Replica Kongor's Undying Rage,0,
Replica Last Resort,1,2026-05-02 00:55:40
Replica Lavianga's Spirit,1,2026-05-02 07:33:45
Replica Leer Cast,1,2026-05-01 13:00:46
Replica Lioneye's Paws,1,2026-05-02 00:31:43
Replica Loreweave,1,2026-05-02 05:09:58
Replica Malachai's Artifice,1,2026-05-01 12:35:43
Replica Maloney's Mechanism,1,2026-05-02 12:59:34
Replica Midnight Bargain,1,2026-05-02 06:38:23
Replica Mistwall,1,2026-05-02 12:48:33
Replica Nebulis,0,
Replica Oro's Sacrifice,1,2026-05-01 19:25:49
Replica Pacifism,1,2026-05-02 07:21:01
Replica Paradoxica,1,2026-05-01 19:45:20
Replica Perfect Form,1,2026-05-01 15:58:17
Replica Pillars of Arun,1,2026-05-02 02:16:36
Replica Poorjoy's Asylum,0,
Replica Powerlessness,1,2026-05-01 13:00:46
Replica Primordial Might,1,2026-05-01 14:45:04
Replica Prismweave,1,2026-05-01 12:35:43
Replica Quill Rain,1,2026-05-02 00:31:43
Replica Reckless Defence,1,2026-05-02 04:18:22
Replica Red Trail,1,2026-05-02 11:58:43
Replica Restless Ward,1,2026-05-02 02:41:44
Replica Rumi's Concoction,1,2026-05-01 18:58:31
Replica Shroud of the Lightless,1,2026-05-02 12:31:14
Replica Siegebreaker,1,2026-05-02 06:21:58
Replica Sorrow of the Divine,1,2026-05-02 07:33:45
Replica Soul Strike,0,
Replica Soul Tether,1,2026-05-01 13:22:41
Replica Stampede,1,2026-05-02 06:39:57
Replica Tasalio's Sign,1,2026-05-01 11:34:01
Replica Tempestuous Steel,1,2026-05-01 23:35:06
Replica Three-step Assault,1,2026-05-01 13:31:15
Replica Trypanon,0,
Replica Tukohama's Fortress,0,
Replica Tulfall,1,2026-05-01 19:52:22
Replica Twyzel,1,2026-05-01 13:42:54
Replica Ungil's Gauche,1,2026-05-02 12:48:33
Replica Veil of the Night,1,2026-05-01 23:34:18
Replica Victario's Charity,1,2026-05-01 19:28:56
Replica Voideye,1,2026-05-01 12:29:27
Replica Voidwalker,1,2026-05-01 17:42:46
Replica Volkuur's Guidance,1,2026-05-01 16:22:28
Replica Windripper,1,2026-05-02 05:17:48
Replica Wings of Entropy,1,2026-05-01 13:22:41
Replica Winterheart,1,2026-05-02 05:49:52
Replica Witchfire Brew,1,2026-05-01 22:29:16
Retaliation Charm,1,2026-05-01 09:36:38
Reverberation Rod,1,2026-05-01 09:36:38
Rewritten Distant Memory,0,
Rigwald's Charge,1,2026-05-01 09:36:38
Rigwald's Command,1,2026-05-01 13:35:55
Rigwald's Crest,1,2026-05-01 15:27:56
Rigwald's Curse,1,2026-05-01 18:39:03
Rigwald's Hunt,1,2026-05-01 10:16:57
Rigwald's Quills,0,
Rigwald's Savagery,1,2026-05-01 15:59:04
Rime Gaze,1,2026-05-01 10:49:38
Rise of the Phoenix,1,2026-05-01 12:51:22
Rive,1,2026-05-01 11:15:20
Romira's Banquet,1,2026-05-01 15:12:22
Rotblood Promise,0,
Rotgut,1,2026-05-01 09:36:38
Roth's Reach,1,2026-05-01 09:36:38
Rumi's Concoction,1,2026-05-01 20:32:16
Ryslatha's Coil,1,2026-05-01 11:55:53
Sacrificial Heart,0,
Sadima's Touch,1,2026-05-01 09:36:38
Saemus' Gift,1,2026-05-01 11:34:48
Saffell's Frame,1,2026-05-01 20:06:25
Sandstorm Visage,0,
Sap of the Seasons,1,2026-05-01 15:13:08
Saqawal's Flock,0,
Saqawal's Nest,0,
Saqawal's Talons,0,
Saqawal's Winds,0,
Saresh's Darkness,1,2026-05-01 09:36:38
Scaeva,1,2026-05-02 03:20:15
Scold's Bridle,1,2026-05-01 11:27:01
Scornflux,1,2026-05-01 11:55:53
Scorpion's Call,1,2026-05-01 15:47:24
Screams of the Desiccated,1,2026-05-01 15:18:36
Seething Fury,1,2026-05-02 10:20:59
Self-Flagellation,1,2026-05-02 10:21:47
Sentari's Answer,1,2026-05-01 11:00:32
Servant of Decay,1,2026-05-01 15:49:44
Seven Teachings,1,2026-05-01 19:47:41
Seven-League Step,1,2026-05-01 13:29:42
Severed in Sleep,1,2026-05-01 11:27:01
Shackles of the Wretched,1,2026-05-01 10:57:25
Shade of Solaris,0,
Shadows and Dust,1,2026-05-01 10:23:57
Shadowstitch,0,
Shaper's Seed,1,2026-05-01 12:00:34
Shaper's Touch,1,2026-05-01 17:48:22
Shattershard,1,2026-05-01 21:16:44
Shavronne's Pace,1,2026-05-01 09:36:38
Shavronne's Revelation,0,
Shavronne's Wrappings,1,2026-05-01 16:48:54
Shimmeron,0,
Shiversting,1,2026-05-01 09:36:38
Shroud of the Lightless,0,
Sibyl's Lament,1,2026-05-01 09:36:38
Sidhebreath,1,2026-05-01 09:36:38
Siegebreaker,1,2026-05-01 09:36:38
Sign of the Sin Eater,1,2026-05-01 12:02:54
Silverbranch,1,2026-05-01 09:36:38
Sin Trek,1,2026-05-01 09:58:17
Sin's Rebirth,1,2026-05-02 11:48:23
Singularity,1,2026-05-01 10:08:23
Sinvicta's Mettle,1,2026-05-01 12:02:08
Sire of Shards,1,2026-05-01 09:37:25
Skin of the Lords,0,
Skin of the Loyal,1,2026-05-02 00:13:08
Skirmish,1,2026-05-01 09:51:19
Skullhead,1,2026-05-01 12:06:49
Skyforth,0,
Skysunder,1,2026-05-01 14:42:44
Slavedriver's Hand,0,
Slitherpinch,1,2026-05-01 12:23:58
Slivertongue,1,2026-05-01 14:31:48
Snakebite,1,2026-05-01 13:38:14
Snakepit,1,2026-05-01 13:16:26
Solaris Lorica,1,2026-05-01 09:36:38
Solerai's Radiance,1,2026-05-01 18:36:43
Solstice Vigil,1,2026-05-01 20:24:29
Soul Ascension,0,
Soul Catcher,1,2026-05-01 17:25:31
Soul Mantle,1,2026-05-01 09:36:38
Soul Ripper,0,
Soul Strike,1,2026-05-01 14:03:03
Soul Taker,1,2026-05-01 15:34:56
Soul Tether,1,2026-05-01 19:50:48
Soulbound,1,2026-05-01 11:43:23
Soulthirst,1,2026-05-01 11:33:15
Soulwrest,1,2026-05-01 14:54:30
Southbound,1,2026-05-01 16:48:07
Speaker's Wreath,1,2026-05-01 10:33:17
Spinehail,1,2026-05-01 20:43:10
Split Personality,1,2026-05-02 11:22:06
Sporeguard,0,
Springleaf,1,2026-05-01 09:36:38
Squirming Terror,1,2026-05-01 09:36:38
Star of Wraeclast,0,
Starcaller,1,2026-05-02 07:56:50
Starforge,0,
Starkonja's Head,1,2026-05-01 11:22:21
Starlight Chalice,0,
Stasis Prison,0,
Steelworm,1,2026-05-01 09:36:38
Steppan Eard,1,2026-05-02 04:18:22
Stone of Lazhwar,1,2026-05-01 11:54:20
Storm Cloud,1,2026-05-01 09:36:38
Storm Prison,1,2026-05-01 11:08:19
Storm Secret,1,2026-05-01 12:15:23
Storm's Gift,1,2026-05-02 08:38:59
Stormcharger,1,2026-05-01 09:36:38
Stormfire,1,2026-05-01 15:10:02
Stormseeker,1,2026-05-01 13:49:06
Stormshroud,0,
Story of the Vaal,1,2026-05-01 15:59:50
Stranglegasp,0,
String of Servitude,1,2026-05-02 05:22:30
Sublime Vision,0,
Sudden Dawn,1,2026-05-01 14:13:57
Sunblast,1,2026-05-01 14:43:30
Sundance,1,2026-05-01 09:36:38
Surgebinders,1,2026-05-01 13:14:52
Survivor's Guilt,1,2026-05-01 16:55:07
Svalinn,0,
Tabula Rasa,1,2026-05-01 11:02:06
Tainted Pact,1,2026-05-01 13:29:42
Tanu Ahi,1,2026-05-01 09:36:38
Taproot,1,2026-05-01 09:36:38
Taryn's Shiver,1,2026-05-01 19:10:13
Tasalio's Sign,1,2026-05-01 10:23:57
Taste of Hate,0,
Tavukai,1,2026-05-01 20:06:25
Tawhanuku's Timing,1,2026-05-01 12:38:50
Tawhoa's Felling,0,
Tear of Purity,1,2026-05-01 11:41:03
Tecrod's Gaze,0,
Tempered Flesh,0,
Tempered Mind,1,2026-05-02 09:38:43
Tempered Spirit,0,
Temptation Step,0,
Terminus Est,1,2026-05-01 10:41:04
The Admiral,0,
The Adorned,0,
The Anima Stone,0,
The Annihilating Light,0,
The Anticipation,1,2026-05-02 04:24:37
The Anvil,1,2026-05-01 13:32:02
The Apostate,0,
The Arkhon's Tools,1,2026-05-01 16:45:01
The Aylardex,1,2026-05-01 11:57:26
The Balance of Terror,0,
The Bandit Lord's Band,0,
The Bane of Hope,1,2026-05-01 13:17:59
The Baron,1,2026-05-01 09:36:38
The Battle Within,1,2026-05-01 15:45:04
The Beast Fur Shawl,1,2026-05-01 12:56:51
The Black Cane,1,2026-05-01 12:27:53
The Blood Dance,1,2026-05-01 15:01:29
The Blood Reaper,1,2026-05-01 10:27:04
The Blood Thorn,1,2026-05-01 11:17:41
The Blue Dream,1,2026-05-01 11:42:37
The Blue Nightmare,0,
The Brass Dome,0,
The Brine Crown,0,
The Bringer of Rain,1,2026-05-02 00:24:07
The Broken Crown,1,2026-05-01 17:07:38
The Broken Elegy,1,2026-05-01 16:20:55
The Burden of Shadows,0,
The Burden of Truth,0,
The Caged Mammoth,0,
The Celestial Brace,0,
The Coming Calamity,1,2026-05-01 12:45:53
The Consuming Dark,1,2026-05-01 11:12:13
The Covenant,1,2026-05-01 21:04:14
The Coward's Trial,0,
The Crimson Storm,1,2026-05-01 15:52:04
The Dancing Dervish,1,2026-05-01 13:11:44
The Dark Monarch,1,2026-05-01 09:36:38
The Dark Seer,0,
The Deep One's Hide,1,2026-05-01 09:50:33
The Desecrated Chalice,1,2026-05-01 11:36:21
The Devourer of Minds,0,
The Devouring Diadem,1,2026-05-02 07:53:39
The Druggery,1,2026-05-01 11:35:35
The Embalmer,1,2026-05-01 11:28:35
The Ephemeral Bond,1,2026-05-01 18:26:34
The Eternal Apple,1,2026-05-01 10:29:24
The Eternal Struggle,1,2026-05-01 13:07:50
The Eternity Shroud,0,
The Felbog Fang,0,
The Flame of Hope,1,2026-05-01 17:30:12
The Flawed Refuge,0,
The Fledgling,0,
The Formless Flame,1,2026-05-02 03:24:31
The Formless Inferno,1,2026-05-01 23:35:06
The Fourth Vow,1,2026-05-02 11:29:16
The Front Line,1,2026-05-02 12:01:07
The Fulcrum,1,2026-05-02 05:09:58
The Ghastly Theatre,1,2026-05-01 11:41:03
The Gluttonous Tide,1,2026-05-01 16:48:07
The Goddess Bound,1,2026-05-01 09:36:38
The Goddess Scorned,0,
The Golden Charlatan,0,
The Golden Rule,1,2026-05-02 10:20:59
The Green Dream,1,2026-05-01 17:52:19
The Green Nightmare,0,
The Grey Spire,0,
The Grey Wind,0,
The Gull,0,
The Halcyon,1,2026-05-01 20:40:03
The Hallowed Monarch,1,2026-05-01 15:18:36
The Hand of Phrecia,0,
The Harvest,1,2026-05-01 10:23:10
The Hateful Accuser,1,2026-05-02 06:37:36
The Hidden Blade,1,2026-05-02 04:59:48
The Highwayman,1,2026-05-01 09:36:38
The Hungry Loop,1,2026-05-01 13:39:01
The Ignomon,1,2026-05-01 14:14:43
The Immortal Will,1,2026-05-01 17:49:09
The Infinite Pursuit,1,2026-05-01 12:20:51
The Interrogation,0,
The Iron Fortress,1,2026-05-01 16:42:41
The Iron Mass,1,2026-05-01 14:19:22
The Ivory Tower,1,2026-05-01 13:27:21
The Jinxed Juju,1,2026-05-01 16:53:34
The Light of Meaning,0,
The Living Blade,0,
The Magnate,1,2026-05-02 03:03:04
The Monastery Bell,1,2026-05-01 09:36:38
The Oppressor,1,2026-05-01 14:44:17
The Overflowing Chalice,1,2026-05-01 20:32:16
The Pandemonius,0,
The Pariah,0,
The Perfect Form,0,
The Poet's Pen,1,2026-05-02 05:54:35
The Poised Prism,1,2026-05-01 13:56:51
The Primordial Chain,1,2026-05-01 09:36:38
The Princess,1,2026-05-01 11:08:19
The Putrid Cloister,0,
The Queen's Hunger,1,2026-05-01 20:20:34
The Queller of Minds,1,2026-05-02 06:37:36
The Rat Cage,1,2026-05-01 16:20:08
The Red Dream,0,
The Red Nightmare,0,
The Red Trail,1,2026-05-01 13:38:14
The Restless Ward,1,2026-05-01 11:48:05
The Retch,1,2026-05-01 15:03:49
The Sacred Chalice,1,2026-05-02 06:40:44
The Sands of Time,1,2026-05-01 17:44:21
The Saviour,0,
The Scales of Justice,1,2026-05-01 11:15:20
The Scourge,1,2026-05-01 16:24:02
The Screaming Eagle,1,2026-05-01 11:41:03
The Searing Touch,1,2026-05-02 01:11:05
The Selfish Shepherd,1,2026-05-02 12:14:39
The Shattered Divinity,1,2026-05-01 11:59:47
The Siege,0,
The Snowblind Grace,1,2026-05-01 15:21:42
The Sorrow of the Divine,1,2026-05-01 13:48:19
The Squire,0,
The Stampede,1,2026-05-02 12:21:01
The Stormheart,1,2026-05-01 09:36:38
The Sundered Will,0,
The Supreme Truth,1,2026-05-01 10:30:10
The Surging Thoughts,1,2026-05-01 14:37:16
The Surrender,1,2026-05-02 04:22:16
The Taming,0,
The Tempest Rising,0,
The Tempest's Liberation,1,2026-05-02 06:55:36
The Tempestuous Steel,1,2026-05-01 10:20:50
The Three Dragons,1,2026-05-01 09:36:38
The Tides of Time,0,
The Torrent's Reclamation,0,
The Trickster's Smile,0,
The Twilight Temple,0,
The Unseen Hue,1,2026-05-02 00:53:53
The Untouched Soul,1,2026-05-01 18:20:19
The Utmost,0,
The Vertex,0,
The Vinktar Square,1,2026-05-02 06:48:33
The Warden's Brand,1,2026-05-01 09:36:38
The Wasp Nest,1,2026-05-01 10:36:23
The Whispering Ice,1,2026-05-02 01:08:36
The Will of Esh,0,
The Will of Tul,0,
The Will of Uul-Netol,1,2026-05-01 12:20:51
The Will of Xoph,1,2026-05-01 21:30:48
The Winds of Fate,0,
The Wise Oak,0,
The Writhing Jar,1,2026-05-01 20:50:57
The Yielding Mortality,1,2026-05-01 20:40:50
Thief's Torment,1,2026-05-01 09:37:25
Thousand Ribbons,1,2026-05-02 05:09:11
Thousand Teeth Temu,1,2026-05-01 10:58:12
Thread of Hope,0,
Three-step Assault,1,2026-05-01 11:47:18
Thrillsteel,1,2026-05-01 13:55:18
Thunderfist,1,2026-05-02 08:15:08
Thundersight,0,
Tidebreaker,1,2026-05-02 06:53:15
Timeclasp,1,2026-05-01 12:28:40
Tinkerskin,1,2026-05-01 12:10:43
Titucius' Span,1,2026-05-01 09:36:38
To Dust,1,2026-05-01 14:14:43
Tombfist,1,2026-05-01 18:06:19
Torchoak Step,1,2026-05-01 11:09:53
Touch of Anguish,1,2026-05-01 14:56:50
Transcendent Flesh,0,
Transcendent Mind,0,
Transcendent Spirit,0,
Tremor Rod,1,2026-05-01 10:59:45
Triad Grip,1,2026-05-01 10:34:50
Triumvirate Authority,0,
Trolltimber Spire,1,2026-05-01 09:36:38
Trypanon,1,2026-05-01 12:31:48
Tukohama's Fortress,0,
Tulborn,1,2026-05-01 14:50:32
Tulfall,1,2026-05-01 22:33:27
Twisted Distant Memory,0,
Twyzel,1,2026-05-01 09:48:14
Ulaman's Gaze,0,
Umbilicus Immortalis,1,2026-05-01 14:46:38
Unending Hunger,1,2026-05-01 20:57:13
Ungil's Gauche,1,2026-05-01 10:15:23
Ungil's Harmony,1,2026-05-01 12:55:17
United in Dream,0,
Unlight Extant,1,2026-05-01 09:36:38
Unnatural Instinct,0,
Untainted Paradise,0,
Unyielding Flame,1,2026-05-01 20:53:18
Usurper's Penance,1,2026-05-02 05:47:30
Utula's Hunger,0,
Uul-Netol's Embrace,1,2026-05-01 14:41:57
Uul-Netol's Kiss,1,2026-05-01 14:24:02
Uul-Netol's Vow,0,
Uzaza's Meadow,0,
Uzaza's Mountain,0,
Uzaza's Valley,0,
Vaal Caress,1,2026-05-01 15:32:36
Valako's Sign,1,2026-05-01 11:05:12
Valyrium,1,2026-05-01 09:36:38
Varunastra,0,
Vaults of Atziri,0,
Veil of the Night,1,2026-05-01 09:39:44
Venarius' Astrolabe,1,2026-05-01 15:30:16
Venopuncture,1,2026-05-01 09:36:38
Ventor's Gamble,1,2026-05-01 13:14:52
Veruso's Ambition,1,2026-05-01 12:29:27
Veruso's Battering Rams,1,2026-05-01 09:36:38
Vessel of Vinktar,0,
Victario's Acuity,1,2026-05-01 09:36:38
Victario's Charity,1,2026-05-01 11:35:35
Victario's Flight,1,2026-05-01 09:36:38
Victario's Influence,1,2026-05-01 10:43:24
Viridi's Veil,0,
Vis Mortis,1,2026-05-01 15:43:31
Vivinsect,1,2026-05-02 04:57:27
Vix Lunaris,1,2026-05-01 19:49:14
Vixen's Entrapment,1,2026-05-01 19:21:55
Voice of the Storm,1,2026-05-01 19:26:36
Voices,0,
Void Battery,0,
Voidbringer,1,2026-05-01 10:58:12
Voideye,1,2026-05-01 12:20:51
Voidfletcher,0,
Voidforge,0,
Voidhome,1,2026-05-01 11:39:29
Voidwalker,1,2026-05-02 01:11:05
Volkuur's Guidance,1,2026-05-01 11:42:37
Voll's Devotion,1,2026-05-01 19:20:22
Voll's Protector,1,2026-05-01 10:58:12
Voll's Vision,1,2026-05-01 15:30:16
Voltaxic Rift,0,
Vorana's March,0,
Vorana's Preparation,0,
Vulconus,1,2026-05-01 20:08:45
Wake of Destruction,1,2026-05-01 09:36:38
Wanderlust,1,2026-05-01 09:36:38
Warped Timepiece,1,2026-05-01 12:49:48
Warrior's Legacy,1,2026-05-02 00:16:29
Watcher's Eye,0,
Wellwater Phylactery,0,
Whakawairua Tuahu,0,
Wheel of the Stormsail,1,2026-05-01 10:06:49
Whispers of Infinity,0,
White Wind,1,2026-05-01 09:36:38
Wideswing,1,2026-05-01 09:36:38
Widowhail,1,2026-05-01 10:30:57
Widowmaker,1,2026-05-01 10:04:30
Wildfire Phloem,1,2026-05-01 09:36:38
Wildslash,1,2026-05-01 09:36:38
Willclash,1,2026-05-01 11:34:48
Willowgift,1,2026-05-01 13:17:12
Wilma's Requital,1,2026-05-01 13:36:41
Windripper,1,2026-05-02 06:38:23
Winds of Change,1,2026-05-01 14:03:50
Windscream,1,2026-05-01 09:41:16
Wine of the Prophet,0,
Wing of the Wyvern,0,
Wings of Entropy,1,2026-05-01 11:34:48
Winterheart,1,2026-05-01 11:02:52
Winterweave,1,2026-05-01 14:12:23
Witchbane,0,
Witchfire Brew,1,2026-05-02 06:20:24
Witchhunter's Judgment,0,
Woespike,0,
Wondertrap,1,2026-05-01 10:02:56
Wraithlord,1,2026-05-02 04:51:59
Wreath of Phrecia,1,2026-05-01 09:36:38
Wurm's Molt,1,2026-05-01 10:27:04
Wyrmsign,1,2026-05-01 12:06:02
Xirgil's Crank,1,2026-05-01 13:15:39
Xoph's Blood,0,
Xoph's Heart,1,2026-05-02 02:19:12
Xoph's Inception,1,2026-05-01 13:41:20
Xoph's Nurture,1,2026-05-01 13:38:14
Yaomac's Accord,0,
Ylfeban's Trickery,1,2026-05-01 14:30:15
Ynda's Stand,0,
Yoke of Suffering,0,
Yriel's Fostering,1,2026-05-01 19:51:35
Zahndethus' Cassock,1,2026-05-01 12:28:40
Zeel's Amplifier,1,2026-05-01 10:17:43
Zerphi's Heart,0,
Zerphi's Last Breath,0,
