Unique Name,Category
Abberath's Hooves,T1
Abberath's Horn,T5
Abhorrent Interrogation,Harvest
Abyssus,T3
Acton's Nightmare,T5
Actum,Heist
Admiral's Arrogance,Settlers
Advancing Fortress,T5
Aegis Aurora,T2
Agnerod East,T4
Agnerod North,T4
Agnerod South,T4
Agnerod West,T4
Ahkeli's Meadow,Delve
Ahkeli's Mountain,Delve
Ahkeli's Valley,Delve
Ahn's Contempt,T4
Ahn's Heritage,T4
Ahn's Might,T4
Ahuana's Bite,T4
Akoya's Gaze,T2
Al Dhih,T4
Alberon's Warpath,T4
Algor Mortis,T4
Allelopathy,T3
Allure,T5
Alpha's Howl,T3
Altered Distant Memory,Boss (Non-Pinnacle)
Amanamu's Gaze,Abyss
Ambu's Charge,T4
Anathema,T2
Ancestral Vision,T2
Ancient Skull,T4
Andvarius,T3
Angler's Plait,Limited
Annihilation's Approach,Boss (Pinnacle Uber)
Apep's Rage,T3
Apep's Slumber,Incursion
Apep's Supremacy,Incursion
Apex Mode,Heist
Arakaali's Fang,T1
Araku Tiki,T5
Arborix,Recipe
Architect's Hand,Incursion
Arn's Anguish,Boss (Pinnacle Regular)
Ascent From Flesh,T4
Asenath's Gentle Touch,T3
Asenath's Mark,T2
Ashcaller,T4
Ashes of the Stars,Boss (Pinnacle Uber)
Ashrend,T4
Asphyxia's Wrath,T5
Assailum,T3
Astral Projector,T2
Astramentis,T2
Atziri's Acuity,Boss (Non-Pinnacle)
Atziri's Disfavour,Boss (Non-Pinnacle)
Atziri's Foible,T2
Atziri's Promise,Boss (Non-Pinnacle)
Atziri's Reflection,Boss (Non-Pinnacle)
Atziri's Reign,Vaal Orb
Atziri's Rule,Boss (Non-Pinnacle)
Atziri's Splendour,Boss (Non-Pinnacle)
Atziri's Step,Boss (Non-Pinnacle)
Augmented Distant Memory,Boss (Non-Pinnacle)
Augyre,T3
Aukuna's Will,T4
Aul's Uprising,Delve
Aurseize,T3
Aurumvorax,T5
Auxium,T3
Axiom Perpetuum,T5
Azadi Crest,T4
Badge of the Brotherhood,T2
Balefire,T5
Bated Breath,T5
Beacon of Madness,T3
Beacon of Madness,T3
Beacon of Madness,T3
Bear's Girdle,Harvest
Belly of the Beast,T3
Belt of the Deceiver,T4
Beltimber Blade,T3
Berek's Grip,T4
Berek's Pass,T4
Berek's Respite,T3
Betrayal's Sting,Boss (Pinnacle Regular)
Binds of Bloody Vengeance,T2
Bino's Kitchen Knife,T0
Bisco's Leash,T3
Bitter Instinct,Boss (Pinnacle Uber)
Bitterbind Point,Betrayal
Bitterdream,T3
Black Sun Crest,T5
Black Zenith,Boss (Non-Pinnacle)
Blackflame,Ritual
Blackgleam,T5
Blackheart,T5
Blasphemer's Grasp,Boss (Pinnacle Regular)
Blightwell,T4
Blood of Corruption,Vaal Orb
Blood of the Karui,T4
Blood Price,T3
Bloodbond,T4
Bloodgrip,T5
Bloodnotch,T2
Bloodplay,T5
Bloodseeker,T0
Bloodsoaked Medallion,T4
Blunderbore,T3
Bonemeld,Boss (Pinnacle Regular)
Bones of Ullr,T5
Bottled Faith,Boss (Pinnacle Regular)
Bound By Destiny,Boss (Pinnacle Regular)
Bound Fate,T3
Brain Rattler,T3
Bramblejack,T4
Breath of the Council,T4
Breathstealer,Blight
Brightbeak,T5
Brinerot Flag,Warbands
Brinerot Mark,Warbands
Brinerot Whalers,Warbands
Briskwrap,T5
Broken Faith,Warbands
Bronn's Lithe,T4
Brutal Restraint,Legion
Brute Force Solution,Vaal Orb
Brutus' Lead Sprinkler,T3
Bubonic Trail,Abyss
Cadigan's Authority,Settlers
Cadigan's Crown,Expedition
"Caer Blaidd, Wolfpack's Den",T5
Calamitous Visions,Delirium
Call of the Brotherhood,T3
Call of the Void,Boss (Pinnacle Uber)
Callinellus Malleus,T5
Cameria's Avarice,Recipe
Cameria's Maul,T5
Cane of Kulemak,Betrayal
Cane of Unravelling,T4
Carcass Jack,T3
Careful Planning,Vaal Orb
Carnage Heart,T5
Ceaseless Feast,Boss (Non-Pinnacle)
Ceinture of Benevolence,T4
Cerberus Limb,Delve
Chain of Endurance,T5
Chains of Command,T3
Chains of Emancipation,Heist
Chalice of Horrors,T4
Chernobog's Pillar,T5
Cherrubim's Maleficence,T4
Chill of Corruption,Vaal Orb
Chin Sol,T5
Chitus' Apex,T3
Chober Chaber,T5
Choir of the Storm,Breach
Cinderswallow Urn,Betrayal
Circle of Ambition,Boss (Pinnacle Uber)
Circle of Anguish,Synthesis
Circle of Fear,Synthesis
Circle of Guilt,Synthesis
Circle of Nostalgia,Synthesis
Circle of Regret,Synthesis
Clayshaper,T5
Cloak of Defiance,T2
Cloak of Flame,T3
Cloak of Tawm'r Isley,Betrayal
Coiling Whisper,Boss (Pinnacle Uber)
Cold Iron Point,T3
Combat Focus,Recipe
Combat Focus,Recipe
Combat Focus,Recipe
Command of the Pit,Delve
Contract: Breaking the Unbreakable,Heist
Contract: Death to Darnaw,Heist
Contract: Heart of Glory,Heist
Contract: The Slaver King,Heist
Contract: The Twins,Heist
Coralito's Signature,T4
Corpsewalker,T2
Cortex,Synthesis
Coruscating Elixir,Limited
Cospri's Malice,T2
Cospri's Will,T3
Coward's Chains,Incursion
Coward's Legacy,Incursion
Cowards' Wail,T3
Cowl of the Ceraunophile,Blight
Cowl of the Cryophile,Blight
Cowl of the Thermophile,Blight
Craghead,T5
Craiceann's Carapace,Bestiary
Craiceann's Chitin,Bestiary
Craiceann's Pincers,Bestiary
Craiceann's Tracks,Bestiary
Crest of Desire,Heist
Crest of Perandus,T5
Crown of Eyes,T3
Crown of the Inward Eye,Boss (Pinnacle Regular)
Crown of the Pale King,T4
Crown of the Tyrant,Delve
Crown of Thorns,T5
Crystallised Omniscience,Boss (Pinnacle Uber)
Curtain Call,T4
Cybil's Paw,T5
Cyclopean Coil,Boss (Pinnacle Regular)
Dance of the Offered,Incursion
Daresso's Courage,T3
Daresso's Defiance,T3
Daresso's Passion,T5
Daresso's Salute,T5
Darkness Enthroned,Abyss
Darkray Vectors,T4
Darkscorn,T2
Dawnbreaker,Boss (Pinnacle Regular)
Dawnstrider,Boss (Pinnacle Regular)
Dead Reckoning,T2
Death and Taxes,T5
Death Rush,T2
Death's Door,Labyrinth
Death's Hand,T5
Death's Harp,T3
Death's Oath,T3
Debeon's Dirge,T5
Deerstalker,T5
Defiance of Destiny,T0
Deidbell,T3
Demon Stitcher,T4
Dendrobate,T4
Devoto's Devotion,T5
Dialla's Malefaction,T1
Disintegrator,Boss (Pinnacle Regular)
Dissolution of the Flesh,Boss (Pinnacle Regular)
Divinarius,T0
Divination Distillate,T3
Doedre's Damning,T4
Doedre's Elixir,T5
Doedre's Scorn,T4
Doedre's Skin,T2
Doedre's Tenure,T5
Doedre's Tongue,T3
Doomfletch,T3
Doomsower,T3
Doon Cuebiyari,T3
Doppelgänger Guise,Boss (Pinnacle Regular)
Doryani's Catalyst,Boss (Non-Pinnacle)
Doryani's Delusion,Boss (Non-Pinnacle)
Doryani's Delusion,Boss (Non-Pinnacle)
Doryani's Delusion,Boss (Non-Pinnacle)
Doryani's Fist,T2
Doryani's Invitation,Boss (Non-Pinnacle)
Doryani's Machinarium,Delve
Doryani's Prototype,T2
Dreadarc,T5
Dream Fragments,T3
Dreamfeather,T3
Drillneck,T4
Duskdawn,Recipe
Dusktoe,T5
Dyadian Dawn,T3
Dyadus,T4
Dying Breath,T5
Dying Sun,Boss (Pinnacle Regular)
Earendel's Embrace,T5
Eber's Unification,T4
Echoes of Creation,Boss (Pinnacle Uber)
Echoforge,Boss (Pinnacle Regular)
Eclipse Solaris,T1
Edge of Madness,T4
Efficient Training,Vaal Orb
Elegant Hubris,Legion
Elevore,T5
Elixir of the Unbroken Circle,Expedition
Emberwake,T3
Emperor's Cunning,Labyrinth
Emperor's Mastery,Labyrinth
Emperor's Might,Labyrinth
Emperor's Vigilance,T2
Emperor's Wit,Labyrinth
Empire's Grasp,T5
Energised Armour,Vaal Orb
Energy From Within,Vaal Orb
Enmity's Embrace,Boss (Pinnacle Regular)
Entropic Devastation,Boss (Pinnacle Uber)
Ephemeral Edge,T0
Esh's Mirror,Breach
Esh's Visage,Breach
Essence Worm,T4
Essentia Sanguis,T0
Eternal Damnation,Sanctum
Ewar's Mirage,T5
Expedition's End,Heist
Extractor Mentis,T5
Eye of Chayula,T3
Eye of Innocence,T5
Eye of Malice,T4
Eyes of the Greatwolf,T2
Ezomyte Peak,T5
Facebreaker,T4
Fairgraves' Tricorne,T3
Faithguard,Expedition
Faminebind,T5
Farrul's Bite,Bestiary
Farrul's Chase,Bestiary
Farrul's Fur,Bestiary
Farrul's Pounce,Bestiary
Fate of the Vaal,Incursion
Fated End,Heist
Feastbind,T5
Femurs of the Saints,T5
Fencoil,T5
Fenumus' Shroud,Bestiary
Fenumus' Spinnerets,Bestiary
Fenumus' Toxins,Bestiary
Fenumus' Weave,Bestiary
Fertile Mind,Vaal Orb
Festering Resentment,Boss (Pinnacle Uber)
Fevered Mind,Vaal Orb
Fidelitas' Spike,T5
Firesong,T2
Flamesight,T3
Flesh and Spirit,T4
Flesh-Eater,T5
Fleshcrafter,T2
Fleshrender,Mirage
Fluid Motion,Vaal Orb
Font of Thunder,Heist
Forbidden Flame,Boss (Pinnacle Regular)
Forbidden Flesh,Boss (Pinnacle Regular)
Forbidden Shako,Harvest
Forbidden Taste,T4
Fortress Covenant,Vaal Orb
Foxshade,T5
Fractal Thoughts,T3
Fragility,Vaal Orb
Frostbreath,T4
Fury Valve,T3
Galesight,T3
Gamblesprint,Ultimatum
Gang's Momentum,T5
Garb of the Ephemeral,Boss (Pinnacle Regular)
Garukhan's Flight,T1
Geofri's Baptism,T5
Geofri's Crest,T4
Geofri's Sanctuary,T4
Ghostwrithe,T4
Giantsbane,T5
Gifts from Above,T4
Glimpse of Chaos,Ultimatum
Gloomfang,T3
Glorious Vanity,Legion
Gluttony,T4
Goblinedge,T5
Goldrim,T4
Goldwyrm,T4
Gorebreaker,T5
Goredrill,T5
Gorgon's Gaze,Boss (Non-Pinnacle)
Grace of the Goddess,Boss (Pinnacle Uber)
Grand Spectrum Frenzy,Labyrinth
Grand Spectrum Endurance,Labyrinth
Grand Spectrum Power,Labyrinth
Grand Spectrum Life,Labyrinth
Grand Spectrum Resistances,Labyrinth
Grand Spectrum Crit Chance,Labyrinth
Grand Spectrum Elemental Damage,Labyrinth
Grand Spectrum Minions,Labyrinth
Grand Spectrum Avoid Ailments,Labyrinth
Grasping Nightshade,T3
Grattus Signet,T4
Gravebind,T2
Graven's Secret,Boss (Pinnacle Regular)
Great Old One's Tentacles,T4
Great Old One's Ward,T4
Greed's Embrace,T4
Grelwood Shank,T3
Grip of the Council,T3
Gruthkul's Pelt,T1
Haemophilia,T3
Hale Negator,Delve
Hall of Grandmasters,T5
Hallowed Ground,T5
Hand of Heresy,T2
Hand of the Fervent,Ritual
Hand of the Lords,Breach
Hand of Thought and Motion,Breach
Hand of Wisdom and Action,Breach
Hands of the High Templar,Boss (Pinnacle Regular)
Hateforge,Ultimatum
Haunting Memories,Boss (Pinnacle Uber)
Headhunter,T0
Healthy Mind,Vaal Orb
Heartbound Loop,T4
Heartbreaker,T5
Heatshiver,T3
Hegemony's Era,T3
Heretic's Veil,T2
Heroic Tragedy,Mirage
Hezmana's Bloodlust,T3
Hidden Potential,Vaal Orb
Hiltless,T4
Hinekora's Sight,T3
Honourhome,T5
Hopeshredder,Boss (Pinnacle Regular)
Howlcrack,T3
Hrimnor's Hymn,T5
Hrimnor's Resolve,T5
Hrimsorrow,T5
Hyaon's Fury,T4
Hyperboreus,Betrayal
Hyrri's Bite,Recipe
Hyrri's Ire,T2
Hyrri's Truth,T4
Icefang Orbit,T4
Icetomb,T5
Ichimonji,T4
Ikiaho's Promise,T5
Immortal Flesh,T5
Immutable Force,T2
Impossible Escape,Boss (Pinnacle Uber)
Impresence,Boss (Pinnacle Regular)
Impresence,Boss (Pinnacle Regular)
Impresence,Boss (Pinnacle Regular)
Impresence,Boss (Pinnacle Regular)
Impresence,Boss (Pinnacle Regular)
Incandescent Heart,T3
Indigon,Boss (Pinnacle Regular)
Inertia,Vaal Orb
Inextricable Fate,Boss (Pinnacle Regular)
Infernal Mantle,T3
Infractem,T5
Innsbury Edge,T4
Inpulsa's Broken Heart,T2
Inspired Learning,T2
Intuitive Leap,T2
Invictus Solaris,Boss (Non-Pinnacle)
Inya's Epiphany,T3
Iron Commander,T4
Ixchel's Temptation,Ultimatum
"Jack, the Axe",T3
Jaws of Agony,T5
Jiquani's Potential,T0
Jorrhast's Blacksteel,T4
Kahuturoa's Certainty,T4
Kalandra's Touch,T0
Kalisa's Grace,T5
Kaltenhalt,T5
Kaom's Binding,T3
Kaom's Command,Settlers
Kaom's Heart,T2
Kaom's Primacy,T2
Kaom's Roots,T3
Kaom's Sign,T4
Kaom's Spirit,T3
Karui Ward,T5
Khatal's Geyser,Mirage
Khatal's Weeping,Mirage
Kiara's Determination,T5
Kikazaru,T4
Kiloava's Bluster,T4
Kingmaker,Recipe
Kingsguard,T5
Kintsugi,T2
Kitava's Feast,T1
Kitava's Teachings,Delirium
Kitava's Thirst,T4
Kondo's Pride,T5
Kongming's Stratagem,T4
Kongor's Undying Rage,T4
Kurgal's Gaze,Abyss
Lakishu's Blade,T5
Last Resort,T5
Lavianga's Spirit,T4
Lavianga's Wisdom,T5
Law of the Wilds,Harvest
Le Heup of All,T4
Leadership's Price,Heist
Leash of Oblation,T3
Leer Cast,T5
Legacy of Fury,Boss (Pinnacle Regular)
Legacy of the Rose,Boss (Pinnacle Regular)
Leper's Alms,T5
Lethal Pride,Legion
Lifesprig,T5
Light of Lunaris,T1
Lightbane Raiment,T5
Lightning Coil,T3
Lightpoacher,Abyss
Limbsplit,T5
Lion's Roar,T3
Lioneye's Fall,T2
Lioneye's Glare,T0
Lioneye's Paws,T4
Lioneye's Remorse,T3
Lioneye's Vision,T4
Lochtonial Caress,T5
Loreweave,Recipe
Lori's Lantern,T4
Lost Unity,Breach
Lycosidae,T3
Maata's Teaching,T2
Machina Mitts,T2
Maelström of Chaos,T5
Mageblood,T0
Magna Eclipsis,Recipe
Mahuxotl's Machination,Ultimatum
Malachai's Artifice,T4
Malachai's Loop,T4
Malachai's Mark,Boss (Non-Pinnacle)
Malachai's Simula,T4
Malachai's Vision,Vaal Orb
Maligaro's Cruelty,T4
Maligaro's Lens,T5
Maligaro's Restraint,T4
Maligaro's Virtuosity,T3
Maloney's Mechanism,T2
Maloney's Nightfall,T5
Manastorm,Boss (Non-Pinnacle)
Mao Kun,T5
March of the Legion,T3
Mark of Submission,T5
Mark of the Doubting Knight,T5
Mark of the Elder,Boss (Pinnacle Regular)
Mark of the Red Covenant,T5
Mark of the Shaper,Boss (Pinnacle Regular)
Marohi Erqi,T0
Martyr of Innocence,T1
Marylene's Fallacy,T3
Mask of the Spirit Drinker,Incursion
Mask of the Stitched Demon,Incursion
Mask of the Tribunal,Boss (Pinnacle Uber)
Matua Tupuna,T4
Maw of Conquest,T3
Maw of Mischief,Limited
Medved's Challenge,Expedition
Megalomaniac,Delirium
Meginord's Girdle,T4
Meginord's Vise,T3
Melding of the Flesh,Boss (Pinnacle Regular)
Memory Vault,T3
Mercenary's Lot,T3
Midnight Bargain,T4
Might of the Meek,T2
Mightblood Ire,T3
Mightflay,T5
Militant Faith,Legion
Mind of the Council,T3
Mindspiral,T5
Ming's Heart,T3
Mistwall,T3
Mjölner,T2
Mokou's Embrace,T4
Mon'tregul's Grasp,T3
Moonbender's Wing,T4
Moonsorrow,T5
Mortem Morsu,T5
Mother's Embrace,T3
Mutewind Pennant,Warbands
Mutewind Seal,Warbands
Mutewind Whispersteps,Warbands
Mystic Refractor,T3
Nadir Mode,Heist
Nametaker,Ritual
Natural Affinity,Delirium
Natural Hierarchy,T4
Nebulis,Boss (Pinnacle Uber)
Nebuloch,Boss (Pinnacle Regular)
Nevalius Inheritance,T3
Ngamahu's Flame,T3
Ngamahu's Sign,T4
Night's Hold,T4
Nightgrip,Expedition
Nimis,Boss (Pinnacle Uber)
Nomic's Storm,T5
Null and Void,T4
Null's Inclination,T3
Nuro's Harp,T5
Nycta's Lantern,T3
Oba's Cursed Trove,T5
Obliteration,T5
Obscurantis,T4
Offering to the Serpent,Boss (Pinnacle Regular)
Olesya's Delight,Boss (Pinnacle Regular)
Olmec's Sanctum,T5
Olroth's Charge,Expedition
Olroth's Resolve,Expedition
Omeyocan,Incursion
Ondar's Clasp,T5
One With Nothing,Delirium
Oni-Goroshi,Limited
Orbala's Stand,T5
Oriath's End,Boss (Pinnacle Uber)
Original Sin,Sanctum
Ornament of the East,T5
Oro's Sacrifice,T5
Oskarm,T4
Pacifism,Vaal Orb
Painseeker,T5
Paradoxica,Betrayal
Perandus Blazon,T5
Perandus Signet,T3
